source;share/taskmanager_msgs/hook/cmake_prefix_path.ps1
source;share/taskmanager_msgs/hook/cmake_prefix_path.dsv
source;share/taskmanager_msgs/hook/cmake_prefix_path.sh
source;share/taskmanager_msgs/hook/ld_library_path_lib.ps1
source;share/taskmanager_msgs/hook/ld_library_path_lib.dsv
source;share/taskmanager_msgs/hook/ld_library_path_lib.sh
source;share/taskmanager_msgs/hook/pythonpath.ps1
source;share/taskmanager_msgs/hook/pythonpath.dsv
source;share/taskmanager_msgs/hook/pythonpath.sh
source;share/taskmanager_msgs/local_setup.bash
source;share/taskmanager_msgs/local_setup.dsv
source;share/taskmanager_msgs/local_setup.ps1
source;share/taskmanager_msgs/local_setup.sh
source;share/taskmanager_msgs/local_setup.zsh
